epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,99.4251,3.48062,4.38681,5.76498,3.05864,0.01211,0.16667,0.00578,0.00226,0,0,0,0,3.66251,3.69971,10.6292,2.66951,0.000541775,0.000541775,0.000541775
2,201.917,3.13387,3.53482,4.8507,2.83159,0.01211,0.16667,0.00578,0.00226,0,0,0,0,4.63258,4.66034,5351.81,5.3279,0.00109201,0.00109201,0.00109201
3,303.489,3.13918,3.30661,5.30469,2.82206,0.01211,0.16667,0.00578,0.00226,0,0,0,0,4.63258,4.66034,5351.81,5.3279,0.00163674,0.00163674,0.00163674
4,411.386,3.43881,3.5888,6.71754,3.09236,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0.62742,549.632,5.72525e+06,17.2813,0.00164225,0.00164225,0.00164225
5,514.977,3.32293,3.40283,8.18167,3.05122,0.01211,0.16667,0.00578,0.00226,0,0,0,0,1.79085,20158.7,2.96551e+09,365.148,0.00163399,0.00163399,0.00163399
6,620.463,3.35543,3.27434,8.05607,3.15057,0.01211,0.16667,0.00578,0.00226,0,0,0,0,1.79085,20158.7,2.96551e+09,365.148,0.00162574,0.00162574,0.00162574
7,719.504,3.18331,3.39689,8.03721,2.98918,0.01211,0.16667,0.00578,0.00226,0,0,0,0,4.75204,1006.55,20254.9,100.393,0.00161749,0.00161749,0.00161749
8,820.612,3.36229,3.212,6.04954,2.99823,0.01211,0.16667,0.00578,0.00226,0,0,0,0,4.75204,1006.55,20254.9,100.393,0.00160924,0.00160924,0.00160924
9,923.148,3.1267,3.06773,4.30215,2.85536,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,0,2.4411e+06,0,0.00160099,0.00160099,0.00160099
10,1037.83,3.07092,3.2375,3.96891,2.91232,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,0,51088.1,0,0.00159274,0.00159274,0.00159274
11,1138.05,3.38233,3.4564,4.0598,3.00501,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,0,51088.1,0,0.00158448,0.00158448,0.00158448
12,1263.08,3.48632,3.30201,4.0735,2.97144,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,0,144351,0,0.00157623,0.00157623,0.00157623
13,1367.78,3.27827,3.31979,3.99,2.95469,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,0,0,0,0.00156798,0.00156798,0.00156798
14,1472.09,2.81163,2.72319,3.67364,2.54775,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,0,0,0,0.00155973,0.00155973,0.00155973
15,1581.13,3.33392,2.94393,3.84108,2.96243,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,0,216.851,0,0.00155148,0.00155148,0.00155148
16,1689.77,3.14616,2.9642,3.8196,2.95299,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,0,216.851,0,0.00154323,0.00154323,0.00154323
17,1794.57,3.03568,2.45662,3.38431,2.8926,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,0,0,0,0.00153497,0.00153497,0.00153497
18,1891.95,3.05207,2.72926,3.45929,2.73725,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,0,0,0,0.00152672,0.00152672,0.00152672
19,1993.58,2.95424,2.88951,3.5632,2.6291,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,0,0,0,0.00151847,0.00151847,0.00151847
20,2099.37,2.86437,2.53867,3.40337,2.84034,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0.00013,12.9862,0.62463,0.00046,0.00151022,0.00151022,0.00151022
21,2209.14,3.18128,2.94284,3.45258,2.91134,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,0,9e-05,0,0.00150197,0.00150197,0.00150197
22,2309.07,3.06464,2.87679,3.33938,2.96754,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,0,9e-05,0,0.00149372,0.00149372,0.00149372
23,2417.34,2.78503,2.68519,3.41167,2.70632,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,0,0,0,0.00148546,0.00148546,0.00148546
24,2520.22,3.02733,2.70202,3.15395,2.93352,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,0,0,0,0.00147721,0.00147721,0.00147721
25,2631.54,2.99955,2.57719,3.38726,2.76384,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,7.97255,1.37292,0,0.00146896,0.00146896,0.00146896
26,2734.68,2.90552,2.59335,3.10319,2.73862,0.01211,0.16667,0.00578,0.00226,0,0,0,0,3.77554,111.906,9.77457,2.289,0.00146071,0.00146071,0.00146071
27,2836.97,2.88894,2.91624,3.19978,2.68987,0.01211,0.16667,0.00578,0.00226,0,0,0,0,3.77554,111.906,9.77457,2.289,0.00145246,0.00145246,0.00145246
28,2938.65,3.09828,2.78544,3.19552,2.78651,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,0,0,0,0.00144421,0.00144421,0.00144421
29,3043.48,2.95614,2.74953,3.28392,2.80486,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,121.885,0.00534,0,0.00143595,0.00143595,0.00143595
30,3152.62,2.89953,2.65529,3.15577,2.78087,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,121.885,0.00534,0,0.0014277,0.0014277,0.0014277
31,3256.04,2.96988,2.68065,3.12507,2.7325,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,72.9053,0,0,0.00141945,0.00141945,0.00141945
32,3375.7,2.71844,2.53451,3.1844,2.60797,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,72.9053,0,0,0.0014112,0.0014112,0.0014112
33,3546.97,2.87151,2.70401,3.09808,2.68358,0.01211,0.16667,0.00578,0.00226,0,0,0,0,0,0,0,0,0.00140295,0.00140295,0.00140295
34,3744.47,3.00702,2.77034,3.17958,2.84309,0.01211,0.16667,0.00578,0.00226,0,0,0,0,1.39851,34.0141,4.77037,0.8193,0.0013947,0.0013947,0.0013947
35,3941.84,2.70424,2.36449,2.93775,2.70445,0.01211,0.16667,0.00578,0.00226,0,0,0,0,1.39851,34.0141,4.77037,0.8193,0.00138644,0.00138644,0.00138644
36,4136.66,2.70032,2.45465,3.06991,2.5324,0.00145,0.33333,0.03433,0.00688,0,0,0,0,4.81826,3.12493,3.70234,2.96059,0.00137819,0.00137819,0.00137819
37,4331.27,2.90223,2.49553,3.04736,2.78356,0.00145,0.33333,0.03433,0.00688,0,0,0,0,0,0,1e-05,0,0.00136994,0.00136994,0.00136994
38,4526.49,2.72309,2.36937,3.02095,2.60803,0.00145,0.33333,0.03433,0.00688,0,0,0,0,0,0,1e-05,0,0.00136169,0.00136169,0.00136169
39,4723.48,2.66538,2.35765,3.07013,2.59802,0.00145,0.33333,0.03433,0.00688,0,0,0,0,0,41.6319,0,0,0.00135344,0.00135344,0.00135344
40,4927.39,2.87001,2.44003,2.96437,2.7946,0.00145,0.33333,0.03433,0.00688,0,0,0,0,0,41.6319,0,0,0.00134519,0.00134519,0.00134519
41,5130.88,2.61798,2.33582,3.04172,2.64198,0.00145,0.33333,0.03433,0.00688,0,0,0,0,0,58.5119,0.00141,0,0.00133693,0.00133693,0.00133693
42,5330.22,2.87887,2.2218,3.20824,2.78122,0.00145,0.33333,0.03433,0.00688,0,0,0,0,0,66.1536,0,0,0.00132868,0.00132868,0.00132868
43,5508.87,2.75526,2.2468,2.98022,2.66783,0.00145,0.33333,0.03433,0.00688,0,0,0,0,0,66.1536,0,0,0.00132043,0.00132043,0.00132043
44,5673.94,2.81714,2.43313,3.05397,2.735,0.00145,0.33333,0.03433,0.00688,0,0,0,0,1.68188,4.09742,1.78847,1.25665,0.00131218,0.00131218,0.00131218
45,5794.88,2.94442,2.49377,2.99243,2.74721,0.0048,0.16667,0.01486,0.00283,0,0,0,0,2.53923,9.18646,3.6626,1.77349,0.00130393,0.00130393,0.00130393
46,5918.1,2.53632,2.21156,2.9183,2.59126,0.0048,0.16667,0.01486,0.00283,0,0,0,0,2.53923,9.18646,3.6626,1.77349,0.00129568,0.00129568,0.00129568
47,6039.35,2.56715,2.25514,3.05393,2.49828,0.00267,0.66667,0.07473,0.01673,0,0,0,0,2.42127,2.53805,3.90509,1.6697,0.00128742,0.00128742,0.00128742
48,6160.73,2.57685,2.40851,3.10999,2.60335,0.00267,0.66667,0.07473,0.01673,0,0,0,0,2.42127,2.53805,3.90509,1.6697,0.00127917,0.00127917,0.00127917
49,6278.28,2.72183,2.31158,3.03924,2.59303,0.002,0.5,0.01892,0.00319,0,0,0,0,3.47679,2.57572,6.76604,2.47047,0.00127092,0.00127092,0.00127092
50,6387.07,2.73343,2.36347,3.13787,2.67122,0.00267,0.66667,0.01851,0.00226,0,0,0,0,3.78669,1.94055,3.64288,2.85856,0.00126267,0.00126267,0.00126267
51,6505.2,2.74679,2.33407,3.00212,2.6788,0.00267,0.66667,0.01851,0.00226,0,0,0,0,3.78669,1.94055,3.64288,2.85856,0.00125442,0.00125442,0.00125442
52,6624.71,2.93984,2.56469,3.03482,2.80289,0.00267,0.66667,0.01325,0.00189,0,0,0,0,3.72316,1.81065,3.71876,3.01079,0.00124617,0.00124617,0.00124617
53,6743.58,2.57804,2.25046,3.06542,2.51519,0.004,1,0.01366,0.00282,0,0,0,0,3.54894,1.92181,3.39125,2.67654,0.00123791,0.00123791,0.00123791
54,6869.03,2.62384,2.37897,3.0469,2.57623,0.004,1,0.01366,0.00282,0,0,0,0,3.54894,1.92181,3.39125,2.67654,0.00122966,0.00122966,0.00122966
55,6988.31,2.72546,2.45381,2.9218,2.68232,0.004,1,0.03128,0.00616,0,0,0,0,3.35695,1.8557,3.65767,2.29207,0.00122141,0.00122141,0.00122141
56,7112.26,2.86839,2.43255,2.94855,2.70963,0.004,1,0.03128,0.00616,0,0,0,0,3.35695,1.8557,3.65767,2.29207,0.00121316,0.00121316,0.00121316
57,47987.4,2.58572,2.5257,3.14513,2.62547,0.004,1,0.02032,0.00438,0.00067,0.16667,0.00052,0.0001,3.18743,1.88363,4.17591,2.13331,0.00120491,0.00120491,0.00120491
58,48161.4,2.61233,2.3071,2.91667,2.51669,0.00427,1,0.03057,0.00648,0,0,0,0,3.12241,1.87125,3.56528,2.11597,0.00119666,0.00119666,0.00119666
59,48345.7,2.53255,2.23761,2.94116,2.51332,0.00427,1,0.03057,0.00648,0,0,0,0,3.12241,1.87125,3.56528,2.11597,0.0011884,0.0011884,0.0011884
60,48460.4,2.77075,2.43746,2.95344,2.61271,0.3217,0.33333,0.19376,0.05626,0,0,0,0,3.2468,2.06813,3.63828,2.41316,0.00118015,0.00118015,0.00118015
61,48571,2.40245,2.04365,2.90311,2.53461,0.00081,0.16667,0.02784,0.01114,0,0,0,0,4.0982,16.6644,3.83531,3.25335,0.0011719,0.0011719,0.0011719
62,48679.8,2.52821,2.1043,2.84485,2.62297,0.00081,0.16667,0.02784,0.01114,0,0,0,0,4.0982,16.6644,3.83531,3.25335,0.00116365,0.00116365,0.00116365
63,48803.7,2.87963,2.46695,2.97919,2.76109,0.00079,0.16667,0.00071,0.00014,0,0,0,0,4.42094,6.88785,4.35899,3.74176,0.0011554,0.0011554,0.0011554
64,48911.1,2.71264,2.35326,2.89241,2.61635,0.00079,0.16667,0.00071,0.00014,0,0,0,0,4.42094,6.88785,4.35899,3.74176,0.00114715,0.00114715,0.00114715
65,49022.3,2.75796,2.40349,3.03455,2.6411,0.00067,0.16667,0.0005,0.00015,0,0,0,0,4.34658,3.02991,8.39379,3.51388,0.00113889,0.00113889,0.00113889
66,49129.1,2.56081,2.17944,2.85894,2.5156,0.00067,0.16667,0.00116,0.00023,0,0,0,0,4.36242,2.10164,11.0424,3.24888,0.00113064,0.00113064,0.00113064
67,49235.9,2.61382,2.26927,2.86893,2.3892,0.00067,0.16667,0.00116,0.00023,0,0,0,0,4.36242,2.10164,11.0424,3.24888,0.00112239,0.00112239,0.00112239
68,49338.7,2.62654,2.15477,2.82375,2.60577,0.01955,0.5,0.26037,0.04259,0,0,0,0,3.73285,1.88115,4.50454,2.94398,0.00111414,0.00111414,0.00111414
69,49441.6,2.50812,1.96116,2.89317,2.56232,0.03263,0.5,0.07797,0.01412,0,0,0,0,3.57292,1.69586,4.48563,2.8723,0.00110589,0.00110589,0.00110589
70,49545.7,2.60838,2.23616,2.84877,2.51315,0.03263,0.5,0.07797,0.01412,0,0,0,0,3.57292,1.69586,4.48563,2.8723,0.00109764,0.00109764,0.00109764
71,49649.8,2.47663,2.02554,2.78124,2.47424,0.15716,0.16667,0.18214,0.03875,0.00067,0.16667,0.00086,9e-05,3.52813,1.63298,5.22017,2.94883,0.00108938,0.00108938,0.00108938
72,49763.6,2.62132,2.26409,2.72195,2.55636,0.15716,0.16667,0.18214,0.03875,0.00067,0.16667,0.00086,9e-05,3.52813,1.63298,5.22017,2.94883,0.00108113,0.00108113,0.00108113
73,49878.7,2.61458,2.27973,2.76354,2.55832,0.2339,0.20905,0.15978,0.01991,0,0,0,0,3.53407,1.7243,4.77629,2.94511,0.00107288,0.00107288,0.00107288
74,49984,2.731,2.39448,2.78018,2.59543,0.20432,0.33333,0.14115,0.01997,0,0,0,0,3.52892,1.85881,3.709,2.9082,0.00106463,0.00106463,0.00106463
75,50115.2,2.60993,2.03973,2.78854,2.56547,0.20432,0.33333,0.14115,0.01997,0,0,0,0,3.52892,1.85881,3.709,2.9082,0.00105638,0.00105638,0.00105638
76,50231.8,2.56931,2.08007,2.9555,2.54802,0.29775,0.33333,0.32129,0.04626,0,0,0,0,3.52899,1.8439,3.41292,2.80767,0.00104813,0.00104813,0.00104813
77,50340.9,2.65209,2.20497,2.74768,2.60485,0.28708,0.33333,0.29165,0.047,0,0,0,0,3.27431,1.85832,3.24474,2.66613,0.00103987,0.00103987,0.00103987
78,50448.8,2.67368,2.36564,2.8671,2.53641,0.28708,0.33333,0.29165,0.047,0,0,0,0,3.27431,1.85832,3.24474,2.66613,0.00103162,0.00103162,0.00103162
79,50553.2,2.74824,2.28023,2.7825,2.57351,0.22307,0.33515,0.23546,0.05162,0,0,0,0,3.27653,1.91366,5.19627,2.64872,0.00102337,0.00102337,0.00102337
80,50665.5,2.57565,2.20377,2.89849,2.53032,0.22307,0.33515,0.23546,0.05162,0,0,0,0,3.27653,1.91366,5.19627,2.64872,0.00101512,0.00101512,0.00101512
81,50783,2.56356,2.08292,2.8303,2.48709,0.16289,0.66667,0.19479,0.0599,0,0,0,0,3.36126,1.98985,6.60828,2.70145,0.00100687,0.00100687,0.00100687
82,50893.9,2.66829,2.17225,2.84426,2.60872,0.10719,0.33333,0.09372,0.02527,0,0,0,0,3.46582,1.87456,7.79597,2.67151,0.000998616,0.000998616,0.000998616
83,50997.1,2.32032,1.96766,2.78303,2.44198,0.10719,0.33333,0.09372,0.02527,0,0,0,0,3.46582,1.87456,7.79597,2.67151,0.000990365,0.000990365,0.000990365
84,51104.3,2.83927,3.01808,2.896,2.61784,0.10719,0.33333,0.09372,0.02527,0,0,0,0,4.47311,1.91954,8.25836,3.2946,0.000982113,0.000982113,0.000982113
85,51210.8,2.79407,2.26357,2.87205,2.72611,0.10719,0.33333,0.09372,0.02527,0,0,0,0,4.83487,2.73158,7.53433,4.52008,0.000973861,0.000973861,0.000973861
86,51315.1,2.63459,2.14569,2.77855,2.53538,0.10719,0.33333,0.09372,0.02527,0,0,0,0,4.83487,2.73158,7.53433,4.52008,0.00096561,0.00096561,0.00096561
87,51420.2,2.52399,2.18677,2.85171,2.39853,0.00133,0.33333,0.00135,0.00027,0,0,0,0,4.27982,2.09347,4.40483,3.27208,0.000957358,0.000957358,0.000957358
88,51528.6,2.58948,2.14704,2.64069,2.46535,0.00133,0.33333,0.00135,0.00027,0,0,0,0,4.27982,2.09347,4.40483,3.27208,0.000949106,0.000949106,0.000949106
89,51654.7,2.68504,2.36807,2.7785,2.59099,0.25569,0.33333,0.15032,0.06468,0,0,0,0,3.18938,1.97932,2.89396,2.66899,0.000940855,0.000940855,0.000940855
90,51775.6,2.64947,2.3049,2.83933,2.49963,0.49153,0.5,0.43045,0.10572,0.0007,0.16667,0.0011,0.00011,3.08163,1.89234,2.9555,2.62721,0.000932603,0.000932603,0.000932603
91,51888.4,2.42781,2.10338,2.75484,2.36733,0.49153,0.5,0.43045,0.10572,0.0007,0.16667,0.0011,0.00011,3.08163,1.89234,2.9555,2.62721,0.000924352,0.000924352,0.000924352
92,52003.7,2.5855,2.09515,2.73544,2.49053,0.29299,0.33333,0.38947,0.10039,0.02807,0.16667,0.00896,0.0009,3.10685,1.72249,3.99824,2.63889,0.0009161,0.0009161,0.0009161
93,52111.4,2.37309,2.12325,2.71945,2.30769,0.21122,0.33333,0.27345,0.06183,0,0,0,0,3.4431,1.79012,5.30791,2.84946,0.000907848,0.000907848,0.000907848
94,52223.3,2.52298,2.02813,2.70465,2.4524,0.21122,0.33333,0.27345,0.06183,0,0,0,0,3.4431,1.79012,5.30791,2.84946,0.000899597,0.000899597,0.000899597
95,52326.2,2.44023,2.23824,2.87591,2.30962,0.07942,0.33333,0.11138,0.03821,0,0,0,0,3.61661,2.30986,3.97458,2.9736,0.000891345,0.000891345,0.000891345
96,52433.7,2.61383,2.42662,2.98146,2.59088,0.07942,0.33333,0.11138,0.03821,0,0,0,0,3.61661,2.30986,3.97458,2.9736,0.000883093,0.000883093,0.000883093
97,52550,2.65399,2.08951,2.81776,2.61921,0.002,0.5,0.01164,0.00354,0,0,0,0,3.56107,1.96521,3.70386,2.85801,0.000874842,0.000874842,0.000874842
98,52663,2.54796,2.10648,2.91356,2.51383,0.00343,0.83333,0.02506,0.00739,0,0,0,0,3.16706,1.86294,3.63579,2.69667,0.00086659,0.00086659,0.00086659
99,52772,2.77638,2.34568,2.79753,2.53372,0.00343,0.83333,0.02506,0.00739,0,0,0,0,3.16706,1.86294,3.63579,2.69667,0.000858338,0.000858338,0.000858338
100,52876.4,2.64066,2.16312,2.85348,2.53131,0.00366,0.83333,0.00906,0.00164,0,0,0,0,3.46953,2.05845,3.75979,2.88361,0.000850087,0.000850087,0.000850087
101,52986.4,2.35689,1.90323,2.71117,2.34501,0.00506,0.83333,0.06352,0.00696,0,0,0,0,3.79112,2.09332,3.77367,2.94087,0.000841835,0.000841835,0.000841835
102,53090.6,2.64608,2.02825,2.66766,2.56152,0.00506,0.83333,0.06352,0.00696,0,0,0,0,3.79112,2.09332,3.77367,2.94087,0.000833583,0.000833583,0.000833583
103,53199.3,2.48395,2.1307,2.71463,2.45846,0.12815,0.16667,0.2508,0.05074,0,0,0,0,3.20985,1.72797,3.34027,2.70982,0.000825332,0.000825332,0.000825332
104,53306.3,2.64993,2.32543,2.87524,2.60443,0.12815,0.16667,0.2508,0.05074,0,0,0,0,3.20985,1.72797,3.34027,2.70982,0.00081708,0.00081708,0.00081708
105,53422.1,2.50991,2.11159,2.82618,2.53527,0.16915,0.33333,0.32135,0.06857,0,0,0,0,3.22878,1.75503,3.53199,2.74164,0.000808828,0.000808828,0.000808828
